id	source_verse	text	skip_space_after	exclude	id_range_end	source_verse_range_end
40001001001	40001001	Tarihin				
40001001002	40001001	da				
40001001003	40001001	aka				
40001001004	40001001	rubuta				
40001001005	40001001	game				
40001001006	40001001	da				
40001001007	40001001	asalin				
40001001008	40001001	Yesu				
40001001009	40001001	Kiristi				
40001001010	40001001	ɗan				
40001001011	40001001	Dawuda	y			
40001001012	40001001	,		y		
40001001013	40001001	ɗan				
40001001014	40001001	Ibrahim	y			
40001001015	40001001	.		y		
40001002001	40001002	Ibrahim				
40001002002	40001002	ya				
40001002003	40001002	haifi				
40001002004	40001002	Ishaku	y			
40001002005	40001002	,		y		
40001002006	40001002	Ishaku				
40001002007	40001002	ya				
40001002008	40001002	haifi				
40001002009	40001002	Yaƙub	y			
40001002010	40001002	,		y		
40001002011	40001002	Yaƙub				
40001002012	40001002	ya				
40001002013	40001002	haifi				
40001002014	40001002	Yahuda				
40001002015	40001002	da				
40001002016	40001002	’	y	y		
40001002017	40001002	yan’uwansa	y			
40001002018	40001002	,		y		
40001003001	40001003	Yahuda				
40001003002	40001003	ya				
40001003003	40001003	haifi				
40001003004	40001003	Ferez				
40001003005	40001003	da				
40001003006	40001003	Zera	y			
40001003007	40001003	,		y		
40001003008	40001003	waɗanda				
40001003009	40001003	Tamar				
40001003010	40001003	ce				
40001003011	40001003	mahaifiyarsu	y			
40001003012	40001003	;		y		
40001003013	40001003	Ferez				
40001003014	40001003	ya				
40001003015	40001003	haifi				
40001003016	40001003	Hezron	y			
40001003017	40001003	,		y		
40001003018	40001003	Hezron				
40001003019	40001003	ya				
40001003020	40001003	haifi				
40001003021	40001003	Ram	y			
40001003022	40001003	,		y		
40001004001	40001004	Ram				
40001004002	40001004	ya				
40001004003	40001004	haifi				
40001004004	40001004	Amminadab	y			
40001004005	40001004	,		y		
40001004006	40001004	Amminadab				
40001004007	40001004	ya				
40001004008	40001004	haifi				
40001004009	40001004	Nashon	y			
40001004010	40001004	,		y		
40001004011	40001004	Nashon				
40001004012	40001004	ya				
40001004013	40001004	haifi				
40001004014	40001004	Salmon	y			
40001004015	40001004	,		y		
40001005001	40001005	Salmon				
40001005002	40001005	ya				
40001005003	40001005	haifi				
40001005004	40001005	Bowaz	y			
40001005005	40001005	,		y		
40001005006	40001005	wanda				
40001005007	40001005	Rahab				
40001005008	40001005	ce				
40001005009	40001005	mahaifiyarsa	y			
40001005010	40001005	,		y		
40001005011	40001005	Bowaz				
40001005012	40001005	ya				
40001005013	40001005	haifi				
40001005014	40001005	Obed	y			
40001005015	40001005	,		y		
40001005016	40001005	wanda				
40001005017	40001005	Rut				
40001005018	40001005	ce				
40001005019	40001005	mahaifiyarsa	y			
40001005020	40001005	,		y		
40001005021	40001005	Obed				
40001005022	40001005	ya				
40001005023	40001005	haifi				
40001005024	40001005	Yesse	y			
40001005025	40001005	,		y		
40001006001	40001006	Yesse				
40001006002	40001006	kuwa				
40001006003	40001006	ya				
40001006004	40001006	haifi				
40001006005	40001006	Sarki				
40001006006	40001006	Dawuda	y			
40001006007	40001006	.		y		
40001006008	40001006	Dawuda				
40001006009	40001006	ya				
40001006010	40001006	haifi				
40001006011	40001006	Solomon	y			
40001006012	40001006	,		y		
40001006013	40001006	wanda				
40001006014	40001006	matar				
40001006015	40001006	Uriya				
40001006016	40001006	ce				
40001006017	40001006	mahaifiyarsa	y			
40001006018	40001006	.		y		
40001007001	40001007	Solomon				
40001007002	40001007	ya				
40001007003	40001007	haifi				
40001007004	40001007	Rehobowam	y			
40001007005	40001007	,		y		
40001007006	40001007	Rehobowam				
40001007007	40001007	ya				
40001007008	40001007	haifi				
40001007009	40001007	Abiya	y			
40001007010	40001007	,		y		
40001007011	40001007	Abiya				
40001007012	40001007	ya				
40001007013	40001007	haifi				
40001007014	40001007	Asa	y			
40001007015	40001007	,		y		
40001008001	40001008	Asa				
40001008002	40001008	ya				
40001008003	40001008	haifi				
40001008004	40001008	Yehoshafat	y			
40001008005	40001008	,		y		
40001008006	40001008	Yehoshafat				
40001008007	40001008	ya				
40001008008	40001008	haifi				
40001008009	40001008	Yehoram	y			
40001008010	40001008	,		y		
40001008011	40001008	Yehoram				
40001008012	40001008	ya				
40001008013	40001008	haifi				
40001008014	40001008	Azariya	y			
40001008015	40001008	,		y		
40001009001	40001009	Azariya				
40001009002	40001009	ya				
40001009003	40001009	haifi				
40001009004	40001009	Yotam	y			
40001009005	40001009	,		y		
40001009006	40001009	Yotam				
40001009007	40001009	ya				
40001009008	40001009	haifi				
40001009009	40001009	Ahaz	y			
40001009010	40001009	,		y		
40001009011	40001009	Ahaz				
40001009012	40001009	ya				
40001009013	40001009	haifi				
40001009014	40001009	Hezekiya	y			
40001009015	40001009	,		y		
40001010001	40001010	Hezekiya				
40001010002	40001010	ya				
40001010003	40001010	haifi				
40001010004	40001010	Manasse	y			
40001010005	40001010	,		y		
40001010006	40001010	Manasse				
40001010007	40001010	ya				
40001010008	40001010	haifi				
40001010009	40001010	Amon	y			
40001010010	40001010	,		y		
40001010011	40001010	Amon				
40001010012	40001010	ya				
40001010013	40001010	haifi				
40001010014	40001010	Yosiya	y			
40001010015	40001010	,		y		
40001011001	40001011	Yosiya				
40001011002	40001011	kuma				
40001011003	40001011	ya				
40001011004	40001011	haifi				
40001011005	40001011	Yekoniya				
40001011006	40001011	da				
40001011007	40001011	’	y	y		
40001011008	40001011	yan’uwansa				
40001011009	40001011	a				
40001011010	40001011	lokacin				
40001011011	40001011	da				
40001011012	40001011	aka				
40001011013	40001011	kwashe				
40001011014	40001011	su				
40001011015	40001011	zuwa				
40001011016	40001011	bauta				
40001011017	40001011	a				
40001011018	40001011	Babilon	y			
40001011019	40001011	.		y		
40001012001	40001012	Bayan				
40001012002	40001012	an				
40001012003	40001012	kwashe				
40001012004	40001012	su				
40001012005	40001012	zuwa				
40001012006	40001012	bauta				
40001012007	40001012	a				
40001012008	40001012	Babilon	y			
40001012009	40001012	.		y		
40001012010	40001012	Yekoniya				
40001012011	40001012	ya				
40001012012	40001012	haifi				
40001012013	40001012	Sheyaltiyel	y			
40001012014	40001012	,		y		
40001012015	40001012	Sheyaltiyel				
40001012016	40001012	ya				
40001012017	40001012	haifi				
40001012018	40001012	Zerubbabel	y			
40001012019	40001012	,		y		
40001013001	40001013	Zerubbabel				
40001013002	40001013	ya				
40001013003	40001013	haifi				
40001013004	40001013	Abiyud	y			
40001013005	40001013	,		y		
40001013006	40001013	Abiyud				
40001013007	40001013	ya				
40001013008	40001013	haifi				
40001013009	40001013	Eliyakim	y			
40001013010	40001013	,		y		
40001013011	40001013	Eliyakim				
40001013012	40001013	ya				
40001013013	40001013	haifi				
40001013014	40001013	Azor	y			
40001013015	40001013	,		y		
40001014001	40001014	Azor				
40001014002	40001014	ya				
40001014003	40001014	haifi				
40001014004	40001014	Zadok	y			
40001014005	40001014	,		y		
40001014006	40001014	Zadok				
40001014007	40001014	ya				
40001014008	40001014	haifi				
40001014009	40001014	Akim	y			
40001014010	40001014	,		y		
40001014011	40001014	Akim				
40001014012	40001014	kuma				
40001014013	40001014	ya				
40001014014	40001014	haifi				
40001014015	40001014	Eliyud	y			
40001014016	40001014	,		y		
40001015001	40001015	Eliyud				
40001015002	40001015	ya				
40001015003	40001015	haifi				
40001015004	40001015	Eleyazar	y			
40001015005	40001015	,		y		
40001015006	40001015	Eleyazar				
40001015007	40001015	ya				
40001015008	40001015	haifi				
40001015009	40001015	Mattan	y			
40001015010	40001015	,		y		
40001015011	40001015	Mattan				
40001015012	40001015	ya				
40001015013	40001015	haifi				
40001015014	40001015	Yaƙub	y			
40001015015	40001015	,		y		
40001016001	40001016	Yaƙub				
40001016002	40001016	ya				
40001016003	40001016	haifi				
40001016004	40001016	Yusuf	y			
40001016005	40001016	,		y		
40001016006	40001016	mijin				
40001016007	40001016	Maryamu	y			
40001016008	40001016	,		y		
40001016009	40001016	wadda				
40001016010	40001016	ta				
40001016011	40001016	haifi				
40001016012	40001016	Yesu	y			
40001016013	40001016	,		y		
40001016014	40001016	wanda				
40001016015	40001016	ake				
40001016016	40001016	kira				
40001016017	40001016	Kiristi	y			
40001016018	40001016	.		y		
40001017001	40001017	Ta				
40001017002	40001017	haka				
40001017003	40001017	akwai				
40001017004	40001017	zuriya				
40001017005	40001017	goma				
40001017006	40001017	sha				
40001017007	40001017	huɗu				
40001017008	40001017	ke				
40001017009	40001017	nan				
40001017010	40001017	duka-duka				
40001017011	40001017	daga				
40001017012	40001017	lokacin				
40001017013	40001017	Ibrahim				
40001017014	40001017	zuwa				
40001017015	40001017	lokacin				
40001017016	40001017	Dawuda	y			
40001017017	40001017	,		y		
40001017018	40001017	goma				
40001017019	40001017	sha				
40001017020	40001017	huɗu				
40001017021	40001017	kuma				
40001017022	40001017	daga				
40001017023	40001017	Dawuda				
40001017024	40001017	zuwa				
40001017025	40001017	bauta				
40001017026	40001017	a				
40001017027	40001017	Babilon	y			
40001017028	40001017	,		y		
40001017029	40001017	goma				
40001017030	40001017	sha				
40001017031	40001017	huɗu				
40001017032	40001017	kuma				
40001017033	40001017	daga				
40001017034	40001017	bauta				
40001017035	40001017	a				
40001017036	40001017	Babilon				
40001017037	40001017	zuwa				
40001017038	40001017	Kiristi	y			
40001017039	40001017	.		y		
40001018001	40001018	Ga				
40001018002	40001018	yadda				
40001018003	40001018	haihuwar				
40001018004	40001018	Yesu				
40001018005	40001018	Kiristi				
40001018006	40001018	ta				
40001018007	40001018	kasance	y			
40001018008	40001018	.		y		
40001018009	40001018	An				
40001018010	40001018	yi				
40001018011	40001018	alkawarin				
40001018012	40001018	auren				
40001018013	40001018	mahaifiyarsa				
40001018014	40001018	Maryamu	y			
40001018015	40001018	,		y		
40001018016	40001018	ga				
40001018017	40001018	Yusuf	y			
40001018018	40001018	.		y		
40001018019	40001018	Amma				
40001018020	40001018	tun				
40001018021	40001018	kafin				
40001018022	40001018	su				
40001018023	40001018	zama				
40001018024	40001018	miji				
40001018025	40001018	da				
40001018026	40001018	mata	y			
40001018027	40001018	,		y		
40001018028	40001018	sai				
40001018029	40001018	aka				
40001018030	40001018	tarar				
40001018031	40001018	Maryamu				
40001018032	40001018	tana				
40001018033	40001018	da				
40001018034	40001018	ciki	y			
40001018035	40001018	,		y		
40001018036	40001018	ta				
40001018037	40001018	wurin				
40001018038	40001018	Ruhu				
40001018039	40001018	Mai				
40001018040	40001018	Tsarki	y			
40001018041	40001018	.		y		
40001019001	40001019	Yusuf				
40001019002	40001019	mijinta	y			
40001019003	40001019	,		y		
40001019004	40001019	da				
40001019005	40001019	yake				
40001019006	40001019	shi				
40001019007	40001019	mai				
40001019008	40001019	adalci				
40001019009	40001019	ne	y			
40001019010	40001019	,		y		
40001019011	40001019	bai				
40001019012	40001019	so				
40001019013	40001019	yă				
40001019014	40001019	ba				
40001019015	40001019	ta				
40001019016	40001019	kunya	y			
40001019017	40001019	,		y		
40001019018	40001019	yă				
40001019019	40001019	tone				
40001019020	40001019	mata				
40001019021	40001019	asiri				
40001019022	40001019	a				
40001019023	40001019	fili				
40001019024	40001019	ba	y			
40001019025	40001019	,		y		
40001019026	40001019	sai				
40001019027	40001019	ya				
40001019028	40001019	yi				
40001019029	40001019	tunani				
40001019030	40001019	yă				
40001019031	40001019	sake				
40001019032	40001019	ta				
40001019033	40001019	a				
40001019034	40001019	ɓoye	y			
40001019035	40001019	.		y		
40001020001	40001020	Amma				
40001020002	40001020	yana				
40001020003	40001020	cikin				
40001020004	40001020	wannan				
40001020005	40001020	tunani	y			
40001020006	40001020	,		y		
40001020007	40001020	sai				
40001020008	40001020	wani				
40001020009	40001020	mala’ikan				
40001020010	40001020	Ubangiji				
40001020011	40001020	ya				
40001020012	40001020	bayyana				
40001020013	40001020	masa				
40001020014	40001020	cikin				
40001020015	40001020	mafarki				
40001020016	40001020	ya				
40001020017	40001020	ce	y			
40001020018	40001020	,		y		
40001020019	40001020	“	y	y		
40001020020	40001020	Yusuf				
40001020021	40001020	ɗan				
40001020022	40001020	Dawuda	y			
40001020023	40001020	,		y		
40001020024	40001020	kada				
40001020025	40001020	ka				
40001020026	40001020	ji				
40001020027	40001020	tsoron				
40001020028	40001020	ɗaukan				
40001020029	40001020	Maryamu				
40001020030	40001020	zuwa				
40001020031	40001020	gidanka				
40001020032	40001020	a				
40001020033	40001020	matsayin				
40001020034	40001020	matarka	y			
40001020035	40001020	,		y		
40001020036	40001020	gama				
40001020037	40001020	cikin				
40001020038	40001020	nan				
40001020039	40001020	nata	y			
40001020040	40001020	,		y		
40001020041	40001020	daga				
40001020042	40001020	wurin				
40001020043	40001020	Ruhu				
40001020044	40001020	Mai				
40001020045	40001020	Tsarki				
40001020046	40001020	ne	y			
40001020047	40001020	.		y		
40001021001	40001021	Za				
40001021002	40001021	tă				
40001021003	40001021	haifi				
40001021004	40001021	ɗa	y			
40001021005	40001021	,		y		
40001021006	40001021	za				
40001021007	40001021	ka				
40001021008	40001021	kuma				
40001021009	40001021	sa				
40001021010	40001021	masa				
40001021011	40001021	suna				
40001021012	40001021	Yesu	y			
40001021013	40001021	,		y		
40001021014	40001021	gama				
40001021015	40001021	shi				
40001021016	40001021	ne				
40001021017	40001021	zai				
40001021018	40001021	ceci				
40001021019	40001021	mutanensa				
40001021020	40001021	daga				
40001021021	40001021	zunubansu	y			
40001021022	40001021	.	y	y		
40001021023	40001021	”		y		
40001022001	40001022	Duk				
40001022002	40001022	wannan				
40001022003	40001022	ya				
40001022004	40001022	faru				
40001022005	40001022	ne	y			
40001022006	40001022	,		y		
40001022007	40001022	don				
40001022008	40001022	a				
40001022009	40001022	cika				
40001022010	40001022	abin				
40001022011	40001022	da				
40001022012	40001022	Ubangiji				
40001022013	40001022	ya				
40001022014	40001022	faɗi				
40001022015	40001022	ta				
40001022016	40001022	bakin				
40001022017	40001022	annabin				
40001022018	40001022	cewa	y			
40001022019	40001022	,		y		
40001023001	40001023	“	y	y		
40001023002	40001023	Ga				
40001023003	40001023	shi				
40001023004	40001023	budurwa				
40001023005	40001023	za				
40001023006	40001023	tă				
40001023007	40001023	yi				
40001023008	40001023	ciki	y			
40001023009	40001023	,		y		
40001023010	40001023	za				
40001023011	40001023	tă				
40001023012	40001023	haifi				
40001023013	40001023	ɗa	y			
40001023014	40001023	,		y		
40001023015	40001023	kuma				
40001023016	40001023	za				
40001023017	40001023	a				
40001023018	40001023	kira				
40001023019	40001023	shi				
40001023020	40001023	Immanuwel	y			
40001023021	40001023	”		y		
40001023022	40001023	(	y	y		
40001023023	40001023	wanda				
40001023024	40001023	yake				
40001023025	40001023	nufin				
40001023026	40001023	“	y	y		
40001023027	40001023	Allah				
40001023028	40001023	tare				
40001023029	40001023	da				
40001023030	40001023	mu	y			
40001023031	40001023	”	y	y		
40001023032	40001023	)	y	y		
40001023033	40001023	.		y		
40001024001	40001024	Da				
40001024002	40001024	Yusuf				
40001024003	40001024	ya				
40001024004	40001024	farka				
40001024005	40001024	daga				
40001024006	40001024	barci	y			
40001024007	40001024	,		y		
40001024008	40001024	sai				
40001024009	40001024	ya				
40001024010	40001024	bi				
40001024011	40001024	umarnin				
40001024012	40001024	mala’ikan				
40001024013	40001024	Ubangiji	y			
40001024014	40001024	,		y		
40001024015	40001024	ya				
40001024016	40001024	ɗauki				
40001024017	40001024	Maryamu				
40001024018	40001024	zuwa				
40001024019	40001024	gida				
40001024020	40001024	a				
40001024021	40001024	matsayin				
40001024022	40001024	matarsa	y			
40001024023	40001024	.		y		
40001025001	40001025	Amma				
40001025002	40001025	bai				
40001025003	40001025	kwana				
40001025004	40001025	da				
40001025005	40001025	ita				
40001025006	40001025	ba	y			
40001025007	40001025	,		y		
40001025008	40001025	sai				
40001025009	40001025	bayan				
40001025010	40001025	da				
40001025011	40001025	ta				
40001025012	40001025	haifi				
40001025013	40001025	ɗan	y			
40001025014	40001025	.		y		
40001025015	40001025	Ya				
40001025016	40001025	kuwa				
40001025017	40001025	sa				
40001025018	40001025	masa				
40001025019	40001025	suna				
40001025020	40001025	Yesu	y			
40001025021	40001025	.		y		
40002001001	40002001	Bayan				
40002001002	40002001	an				
40002001003	40002001	haifi				
40002001004	40002001	Yesu				
40002001005	40002001	a				
40002001006	40002001	Betlehem	y			
40002001007	40002001	,		y		
40002001008	40002001	a				
40002001009	40002001	Yahudiya	y			
40002001010	40002001	,		y		
40002001011	40002001	a				
40002001012	40002001	zamanin				
40002001013	40002001	Sarki				
40002001014	40002001	Hiridus	y			
40002001015	40002001	,		y		
40002001016	40002001	sai				
40002001017	40002001	waɗansu				
40002001018	40002001	Masana	y			
40002001019	40002001	,		y		
40002001020	40002001	daga				
40002001021	40002001	gabas				
40002001022	40002001	suka				
40002001023	40002001	zo				
40002001024	40002001	Urushalima				
40002002001	40002002	suka				
40002002002	40002002	yi				
40002002003	40002002	tambaya				
40002002004	40002002	suka				
40002002005	40002002	ce	y			
40002002006	40002002	,		y		
40002002007	40002002	“	y	y		
40002002008	40002002	Ina				
40002002009	40002002	shi				
40002002010	40002002	wanda				
40002002011	40002002	aka				
40002002012	40002002	haifa				
40002002013	40002002	sarkin				
40002002014	40002002	Yahudawa	y			
40002002015	40002002	?		y		
40002002016	40002002	Gama				
40002002017	40002002	mun				
40002002018	40002002	ga				
40002002019	40002002	tauraronsa				
40002002020	40002002	a				
40002002021	40002002	gabas				
40002002022	40002002	mun				
40002002023	40002002	kuwa				
40002002024	40002002	zo				
40002002025	40002002	ne				
40002002026	40002002	domin				
40002002027	40002002	mu				
40002002028	40002002	yi				
40002002029	40002002	masa				
40002002030	40002002	sujada	y			
40002002031	40002002	.	y	y		
40002002032	40002002	”		y		
40002003001	40002003	Da				
40002003002	40002003	Sarki				
40002003003	40002003	Hiridus				
40002003004	40002003	ya				
40002003005	40002003	ji				
40002003006	40002003	wannan	y			
40002003007	40002003	,		y		
40002003008	40002003	sai				
40002003009	40002003	hankalinsa				
40002003010	40002003	ya				
40002003011	40002003	tashi				
40002003012	40002003	haka				
40002003013	40002003	ma				
40002003014	40002003	na				
40002003015	40002003	dukan				
40002003016	40002003	Urushalima	y			
40002003017	40002003	.		y		
40002004001	40002004	Bayan				
40002004002	40002004	ya				
40002004003	40002004	kira				
40002004004	40002004	dukan				
40002004005	40002004	manyan				
40002004006	40002004	firistoci				
40002004007	40002004	da				
40002004008	40002004	malaman				
40002004009	40002004	dokoki				
40002004010	40002004	na				
40002004011	40002004	mutane				
40002004012	40002004	wuri				
40002004013	40002004	ɗaya	y			
40002004014	40002004	,		y		
40002004015	40002004	sai				
40002004016	40002004	ya				
40002004017	40002004	tambaye				
40002004018	40002004	su				
40002004019	40002004	inda				
40002004020	40002004	za				
40002004021	40002004	a				
40002004022	40002004	haifi				
40002004023	40002004	Kiristi	y			
40002004024	40002004	.		y		
40002005001	40002005	Suka				
40002005002	40002005	amsa				
40002005003	40002005	suka				
40002005004	40002005	ce	y			
40002005005	40002005	,		y		
40002005006	40002005	“	y	y		
40002005007	40002005	A				
40002005008	40002005	Betlehem				
40002005009	40002005	ne	y			
40002005010	40002005	,		y		
40002005011	40002005	cikin				
40002005012	40002005	Yahudiya	y			
40002005013	40002005	,		y		
40002005014	40002005	gama				
40002005015	40002005	haka				
40002005016	40002005	annabin				
40002005017	40002005	ya				
40002005018	40002005	rubuta	y			
40002005019	40002005	.		y		
40002006001	40002006	“	y	y		
40002006002	40002006	 	y			
40002006003	40002006	‘	y	y		
40002006004	40002006	Amma				
40002006005	40002006	ke				
40002006006	40002006	Betlehem	y			
40002006007	40002006	,		y		
40002006008	40002006	a				
40002006009	40002006	cikin				
40002006010	40002006	ƙasar				
40002006011	40002006	Yahuda	y			
40002006012	40002006	,		y		
40002006013	40002006	ba				
40002006014	40002006	ke				
40002006015	40002006	ce				
40002006016	40002006	mafi				
40002006017	40002006	ƙanƙanta				
40002006018	40002006	a				
40002006019	40002006	cikin				
40002006020	40002006	masu				
40002006021	40002006	mulki				
40002006022	40002006	a				
40002006023	40002006	Yahuda				
40002006024	40002006	ba	y			
40002006025	40002006	,		y		
40002006026	40002006	gama				
40002006027	40002006	daga				
40002006028	40002006	cikinki				
40002006029	40002006	mai				
40002006030	40002006	mulki				
40002006031	40002006	zai				
40002006032	40002006	zo	y			
40002006033	40002006	,		y		
40002006034	40002006	wanda				
40002006035	40002006	zai				
40002006036	40002006	zama				
40002006037	40002006	makiyayin				
40002006038	40002006	mutanena				
40002006039	40002006	Isra’ila	y			
40002006040	40002006	.	y	y		
40002006041	40002006	’	y	y		
40002006042	40002006	”		y		
40002007001	40002007	Sai				
40002007002	40002007	Hiridus				
40002007003	40002007	ya				
40002007004	40002007	kira				
40002007005	40002007	Masanan				
40002007006	40002007	nan				
40002007007	40002007	a				
40002007008	40002007	ɓoye	y			
40002007009	40002007	,		y		
40002007010	40002007	yă				
40002007011	40002007	gano				
40002007012	40002007	daga				
40002007013	40002007	wurinsu				
40002007014	40002007	daidai				
40002007015	40002007	lokacin				
40002007016	40002007	da				
40002007017	40002007	tauraron				
40002007018	40002007	ya				
40002007019	40002007	bayyana	y			
40002007020	40002007	.		y		
40002008001	40002008	Sai				
40002008002	40002008	ya				
40002008003	40002008	aike				
40002008004	40002008	su				
40002008005	40002008	Betlehem				
40002008006	40002008	ya				
40002008007	40002008	ce	y			
40002008008	40002008	,		y		
40002008009	40002008	“	y	y		
40002008010	40002008	Ku				
40002008011	40002008	je				
40002008012	40002008	ku				
40002008013	40002008	binciko				
40002008014	40002008	a				
40002008015	40002008	hankali				
40002008016	40002008	game				
40002008017	40002008	da				
40002008018	40002008	yaron				
40002008019	40002008	nan	y			
40002008020	40002008	.		y		
40002008021	40002008	Da				
40002008022	40002008	kun				
40002008023	40002008	same				
40002008024	40002008	shi	y			
40002008025	40002008	,		y		
40002008026	40002008	sai				
40002008027	40002008	ku				
40002008028	40002008	kawo				
40002008029	40002008	mini				
40002008030	40002008	labari				
40002008031	40002008	nan				
40002008032	40002008	da				
40002008033	40002008	nan	y			
40002008034	40002008	,		y		
40002008035	40002008	domin				
40002008036	40002008	ni				
40002008037	40002008	ma				
40002008038	40002008	in				
40002008039	40002008	je				
40002008040	40002008	in				
40002008041	40002008	yi				
40002008042	40002008	masa				
40002008043	40002008	sujada	y			
40002008044	40002008	.	y	y		
40002008045	40002008	”		y		
40002009001	40002009	Bayan				
40002009002	40002009	sun				
40002009003	40002009	saurari				
40002009004	40002009	sarki	y			
40002009005	40002009	,		y		
40002009006	40002009	sai				
40002009007	40002009	suka				
40002009008	40002009	kama				
40002009009	40002009	hanyarsu	y			
40002009010	40002009	,		y		
40002009011	40002009	tauraron				
40002009012	40002009	da				
40002009013	40002009	suka				
40002009014	40002009	gani				
40002009015	40002009	a				
40002009016	40002009	gabas				
40002009017	40002009	kuwa				
40002009018	40002009	yana				
40002009019	40002009	tafe				
40002009020	40002009	a				
40002009021	40002009	gabansu	y			
40002009022	40002009	,		y		
40002009023	40002009	sai				
40002009024	40002009	da				
40002009025	40002009	ya				
40002009026	40002009	kai				
40002009027	40002009	inda				
40002009028	40002009	yaron				
40002009029	40002009	yake	y			
40002009030	40002009	.		y		
40002010001	40002010	Da				
40002010002	40002010	suka				
40002010003	40002010	ga				
40002010004	40002010	tauraron	y			
40002010005	40002010	,		y		
40002010006	40002010	sai				
40002010007	40002010	suka				
40002010008	40002010	yi				
40002010009	40002010	farin				
40002010010	40002010	ciki				
40002010011	40002010	ƙwarai	y			
40002010012	40002010	.		y		
40002011001	40002011	Suka				
40002011002	40002011	shiga				
40002011003	40002011	gidan	y			
40002011004	40002011	,		y		
40002011005	40002011	suka				
40002011006	40002011	kuwa				
40002011007	40002011	ga				
40002011008	40002011	yaron				
40002011009	40002011	tare				
40002011010	40002011	da				
40002011011	40002011	mahaifiyarsa				
40002011012	40002011	Maryamu	y			
40002011013	40002011	.		y		
40002011014	40002011	Suka				
40002011015	40002011	durƙusa				
40002011016	40002011	har				
40002011017	40002011	ƙasa	y			
40002011018	40002011	,		y		
40002011019	40002011	suka				
40002011020	40002011	yi				
40002011021	40002011	masa				
40002011022	40002011	sujada	y			
40002011023	40002011	.		y		
40002011024	40002011	Sa’an				
40002011025	40002011	nan				
40002011026	40002011	suka				
40002011027	40002011	kunce				
40002011028	40002011	dukiyarsu	y			
40002011029	40002011	,		y		
40002011030	40002011	suka				
40002011031	40002011	miƙa				
40002011032	40002011	masa				
40002011033	40002011	kyautai				
40002011034	40002011	na				
40002011035	40002011	zinariya				
40002011036	40002011	da				
40002011037	40002011	na				
40002011038	40002011	turare				
40002011039	40002011	da				
40002011040	40002011	na				
40002011041	40002011	mur	y			
40002011042	40002011	.		y		
40002012001	40002012	Bayan				
40002012002	40002012	an				
40002012003	40002012	gargaɗe				
40002012004	40002012	su				
40002012005	40002012	cikin				
40002012006	40002012	mafarki				
40002012007	40002012	kada				
40002012008	40002012	su				
40002012009	40002012	koma				
40002012010	40002012	wurin				
40002012011	40002012	Hiridus	y			
40002012012	40002012	,		y		
40002012013	40002012	sai				
40002012014	40002012	suka				
40002012015	40002012	koma				
40002012016	40002012	ƙasarsu				
40002012017	40002012	ta				
40002012018	40002012	wata				
40002012019	40002012	hanya				
40002012020	40002012	dabam	y			
40002012021	40002012	.		y		
40002013001	40002013	Bayan				
40002013002	40002013	sun				
40002013003	40002013	tafi	y			
40002013004	40002013	,		y		
40002013005	40002013	sai				
40002013006	40002013	mala’ikan				
40002013007	40002013	Ubangiji				
40002013008	40002013	ya				
40002013009	40002013	bayyana				
40002013010	40002013	ga				
40002013011	40002013	Yusuf				
40002013012	40002013	a				
40002013013	40002013	mafarki				
40002013014	40002013	ya				
40002013015	40002013	ce	y			
40002013016	40002013	,		y		
40002013017	40002013	“	y	y		
40002013018	40002013	Tashi	y			
40002013019	40002013	,		y		
40002013020	40002013	ka				
40002013021	40002013	ɗauki				
40002013022	40002013	yaron				
40002013023	40002013	da				
40002013024	40002013	mahaifiyarsa	y			
40002013025	40002013	,		y		
40002013026	40002013	ku				
40002013027	40002013	gudu				
40002013028	40002013	zuwa				
40002013029	40002013	Masar	y			
40002013030	40002013	.		y		
40002013031	40002013	Ku				
40002013032	40002013	zauna				
40002013033	40002013	a				
40002013034	40002013	can				
40002013035	40002013	sai				
40002013036	40002013	na				
40002013037	40002013	gaya				
40002013038	40002013	muku	y			
40002013039	40002013	,		y		
40002013040	40002013	gama				
40002013041	40002013	Hiridus				
40002013042	40002013	zai				
40002013043	40002013	nemi				
40002013044	40002013	yaron				
40002013045	40002013	don				
40002013046	40002013	yă				
40002013047	40002013	kashe	y			
40002013048	40002013	.	y	y		
40002013049	40002013	”		y		
40002014001	40002014	Sai				
40002014002	40002014	Yusuf				
40002014003	40002014	ya				
40002014004	40002014	tashi	y			
40002014005	40002014	,		y		
40002014006	40002014	ya				
40002014007	40002014	ɗauki				
40002014008	40002014	yaron				
40002014009	40002014	da				
40002014010	40002014	mahaifiyarsa				
40002014011	40002014	da				
40002014012	40002014	dad				
40002014013	40002014	dare				
40002014014	40002014	suka				
40002014015	40002014	tafi				
40002014016	40002014	Masar	y			
40002014017	40002014	,		y		
40002015001	40002015	inda				
40002015002	40002015	ya				
40002015003	40002015	zauna				
40002015004	40002015	har				
40002015005	40002015	sai				
40002015006	40002015	da				
40002015007	40002015	Hiridus				
40002015008	40002015	ya				
40002015009	40002015	mutu	y			
40002015010	40002015	.		y		
40002015011	40002015	Ta				
40002015012	40002015	haka				
40002015013	40002015	kuwa				
40002015014	40002015	aka				
40002015015	40002015	cika				
40002015016	40002015	abin				
40002015017	40002015	da				
40002015018	40002015	Ubangiji				
40002015019	40002015	ya				
40002015020	40002015	faɗa				
40002015021	40002015	ta				
40002015022	40002015	bakin				
40002015023	40002015	annabin				
40002015024	40002015	cewa	y			
