id	source_verse	text	skip_space_after	exclude	id_range_end	source_verse_range_end	required
01001001001	01001001	No					y
01001001002	01001001	princípio	y				y
01001001003	01001001	,		y			n
01001001004	01001001	Deus					y
01001001005	01001001	criou					y
01001001006	01001001	os					y
01001001007	01001001	céus					y
01001001008	01001001	e					y
01001001009	01001001	a					y
01001001010	01001001	terra	y				y
01001001011	01001001	.		y			n
01001002001	01001002	A					y
01001002002	01001002	terra					y
01001002003	01001002	estava					y
01001002004	01001002	sem					y
01001002005	01001002	forma					y
01001002006	01001002	e					y
01001002007	01001002	vazia	y				y
01001002008	01001002	;		y			n
01001002009	01001002	havia					y
01001002010	01001002	trevas					y
01001002011	01001002	sobre					y
01001002012	01001002	a					y
01001002013	01001002	face					y
01001002014	01001002	do					y
01001002015	01001002	abismo	y				y
01001002016	01001002	,		y			n
01001002017	01001002	e					y
01001002018	01001002	o					y
01001002019	01001002	Espírito					y
01001002020	01001002	de					y
01001002021	01001002	Deus					y
01001002022	01001002	pairava					y
01001002023	01001002	por					y
01001002024	01001002	sobre					y
01001002025	01001002	as					y
01001002026	01001002	águas	y				y
01001002027	01001002	.		y			n
01001003001	01001003	Então					y
01001003002	01001003	Deus					y
01001003003	01001003	disse	y				y
01001003004	01001003	:		y			n
01001003005	01001003	“	y	y			n
01001003006	01001003	Haja					y
01001003007	01001003	luz	y				y
01001003008	01001003	”	y	y			n
01001003009	01001003	,		y			n
01001003010	01001003	e					y
01001003011	01001003	houve					y
01001003012	01001003	luz	y				y
01001003013	01001003	.		y			n
01001004001	01001004	Deus					y
01001004002	01001004	viu					y
01001004003	01001004	que					y
01001004004	01001004	a					y
01001004005	01001004	luz					y
01001004006	01001004	era					y
01001004007	01001004	boa					y
01001004008	01001004	e					y
01001004009	01001004	a					y
01001004010	01001004	separou					y
01001004011	01001004	das					y
01001004012	01001004	trevas	y				y
01001004013	01001004	.		y			n
01001005001	01001005	Deus					y
01001005002	01001005	chamou					y
01001005003	01001005	a					y
01001005004	01001005	luz					y
01001005005	01001005	de					y
01001005006	01001005	“	y	y			n
01001005007	01001005	dia	y				y
01001005008	01001005	”	y	y			n
01001005009	01001005	,		y			n
01001005010	01001005	e					y
01001005011	01001005	a					y
01001005012	01001005	escuridão					y
01001005013	01001005	de					y
01001005014	01001005	“	y	y			n
01001005015	01001005	noite	y				y
01001005016	01001005	”	y	y			n
01001005017	01001005	.		y			n
01001005018	01001005	Houve					y
01001005019	01001005	tarde					y
01001005020	01001005	e					y
01001005021	01001005	manhã	y				y
01001005022	01001005	,		y			n
01001005023	01001005	formando					y
01001005024	01001005	o					y
01001005025	01001005	primeiro					y
01001005026	01001005	dia	y				y
01001005027	01001005	.		y			n
01001006001	01001006	E					y
01001006002	01001006	Deus					y
01001006003	01001006	disse	y				y
01001006004	01001006	:		y			n
01001006005	01001006	“	y	y			n
01001006006	01001006	Que					y
01001006007	01001006	haja					y
01001006008	01001006	uma					y
01001006009	01001006	separação					y
01001006010	01001006	nas					y
01001006011	01001006	águas	y				y
01001006012	01001006	,		y			n
01001006013	01001006	entre					y
01001006014	01001006	a					y
01001006015	01001006	expansão					y
01001006016	01001006	acima					y
01001006017	01001006	e					y
01001006018	01001006	os					y
01001006019	01001006	oceanos					y
01001006020	01001006	abaixo	y				y
01001006021	01001006	”	y	y			n
01001006022	01001006	.		y			n
01001007001	01001007	Dessa					y
01001007002	01001007	forma	y				y
01001007003	01001007	,		y			n
01001007004	01001007	Deus					y
01001007005	01001007	criou					y
01001007006	01001007	o					y
01001007007	01001007	firmamento	y				y
01001007008	01001007	,		y			n
01001007009	01001007	separando					y
01001007010	01001007	as					y
01001007011	01001007	águas					y
01001007012	01001007	que					y
01001007013	01001007	estavam					y
01001007014	01001007	acima					y
01001007015	01001007	das					y
01001007016	01001007	que					y
01001007017	01001007	ficaram					y
01001007018	01001007	abaixo	y				y
01001007019	01001007	.		y			n
01001007020	01001007	E					y
01001007021	01001007	assim					y
01001007022	01001007	aconteceu	y				y
01001007023	01001007	.		y			n
01001008001	01001008	Deus					y
01001008002	01001008	chamou					y
01001008003	01001008	o					y
01001008004	01001008	firmamento					y
01001008005	01001008	de					y
01001008006	01001008	“	y	y			n
01001008007	01001008	céu	y				y
01001008008	01001008	”	y	y			n
01001008009	01001008	.		y			n
01001008010	01001008	Houve					y
01001008011	01001008	tarde					y
01001008012	01001008	e					y
01001008013	01001008	manhã	y				y
01001008014	01001008	,		y			n
01001008015	01001008	completando					y
01001008016	01001008	o					y
01001008017	01001008	segundo					y
01001008018	01001008	dia	y				y
01001008019	01001008	.		y			n
01001009001	01001009	E					y
01001009002	01001009	Deus					y
01001009003	01001009	disse	y				y
01001009004	01001009	:		y			n
01001009005	01001009	“	y	y			n
01001009006	01001009	Que					y
01001009007	01001009	as					y
01001009008	01001009	águas					y
01001009009	01001009	debaixo					y
01001009010	01001009	do					y
01001009011	01001009	céu					y
01001009012	01001009	se					y
01001009013	01001009	ajuntem					y
01001009014	01001009	num					y
01001009015	01001009	só					y
01001009016	01001009	lugar	y				y
01001009017	01001009	,		y			n
01001009018	01001009	formando					y
01001009019	01001009	mares	y				y
01001009020	01001009	,		y			n
01001009021	01001009	e					y
01001009022	01001009	que					y
01001009023	01001009	a					y
01001009024	01001009	terra					y
01001009025	01001009	seca					y
01001009026	01001009	apareça	y				y
01001009027	01001009	”	y	y			n
01001009028	01001009	.		y			n
01001009029	01001009	E					y
01001009030	01001009	assim					y
01001009031	01001009	aconteceu	y				y
01001009032	01001009	.		y			n
01001010001	01001010	Deus					y
01001010002	01001010	chamou					y
01001010003	01001010	a					y
01001010004	01001010	parte					y
01001010005	01001010	seca					y
01001010006	01001010	de					y
01001010007	01001010	"	y	y			n
01001010008	01001010	terra	y				y
01001010009	01001010	"	y	y			n
01001010010	01001010	,		y			n
01001010011	01001010	e					y
01001010012	01001010	as					y
01001010013	01001010	águas					y
01001010014	01001010	de					y
01001010015	01001010	"	y	y			n
01001010016	01001010	mares	y				y
01001010017	01001010	"	y	y			n
01001010018	01001010	.		y			n
01001010019	01001010	E					y
01001010020	01001010	ele					y
01001010021	01001010	viu					y
01001010022	01001010	que					y
01001010023	01001010	isso					y
01001010024	01001010	era					y
01001010025	01001010	bom	y				y
01001010026	01001010	.		y			n
01001011001	01001011	Então					y
01001011002	01001011	ele					y
01001011003	01001011	disse	y				y
01001011004	01001011	:		y			n
01001011005	01001011	“	y	y			n
01001011006	01001011	Que					y
01001011007	01001011	a					y
01001011008	01001011	terra					y
01001011009	01001011	produza					y
01001011010	01001011	todo					y
01001011011	01001011	tipo					y
01001011012	01001011	de					y
01001011013	01001011	vegetação	y				y
01001011014	01001011	:		y			n
01001011015	01001011	plantas					y
01001011016	01001011	que					y
01001011017	01001011	gerem					y
01001011018	01001011	sementes	y				y
01001011019	01001011	,		y			n
01001011020	01001011	árvores					y
01001011021	01001011	que					y
01001011022	01001011	deem					y
01001011023	01001011	frutos	y				y
01001011024	01001011	,		y			n
01001011025	01001011	que	y				y
01001011026	01001011	,		y			n
01001011027	01001011	por					y
01001011028	01001011	sua					y
01001011029	01001011	vez	y				y
01001011030	01001011	,		y			n
01001011031	01001011	contenham					y
01001011032	01001011	sementes					y
01001011033	01001011	segundo					y
01001011034	01001011	suas					y
01001011035	01001011	espécies	y				y
01001011036	01001011	”	y	y			n
01001011037	01001011	.		y			n
01001011038	01001011	E					y
01001011039	01001011	assim					y
01001011040	01001011	aconteceu	y				y
01001011041	01001011	.		y			n
01001012001	01001012	A					y
01001012002	01001012	terra					y
01001012003	01001012	fez					y
01001012004	01001012	brotar					y
01001012005	01001012	a					y
01001012006	01001012	vegetação	y				y
01001012007	01001012	:		y			n
01001012008	01001012	plantas					y
01001012009	01001012	que					y
01001012010	01001012	produzem					y
01001012011	01001012	sementes					y
01001012012	01001012	e					y
01001012013	01001012	árvores					y
01001012014	01001012	que					y
01001012015	01001012	dão					y
01001012016	01001012	frutos	y				y
01001012017	01001012	,		y			n
01001012018	01001012	cada					y
01001012019	01001012	qual					y
01001012020	01001012	contendo					y
01001012021	01001012	sementes					y
01001012022	01001012	conforme					y
01001012023	01001012	a					y
01001012024	01001012	sua					y
01001012025	01001012	espécie	y				y
01001012026	01001012	.		y			n
01001012027	01001012	E					y
01001012028	01001012	Deus					y
01001012029	01001012	viu					y
01001012030	01001012	que					y
01001012031	01001012	isso					y
01001012032	01001012	era					y
01001012033	01001012	bom	y				y
01001012034	01001012	.		y			n
01001013001	01001013	Houve					y
01001013002	01001013	tarde					y
01001013003	01001013	e					y
01001013004	01001013	manhã	y				y
01001013005	01001013	,		y			n
01001013006	01001013	completando					y
01001013007	01001013	o					y
01001013008	01001013	terceiro					y
01001013009	01001013	dia	y				y
01001013010	01001013	.		y			n
01001014001	01001014	Deus					y
01001014002	01001014	disse	y				y
01001014003	01001014	:		y			n
01001014004	01001014	“	y	y			n
01001014005	01001014	Que					y
01001014006	01001014	haja					y
01001014007	01001014	luzes					y
01001014008	01001014	no					y
01001014009	01001014	firmamento					y
01001014010	01001014	do					y
01001014011	01001014	céu					y
01001014012	01001014	para					y
01001014013	01001014	iluminar					y
01001014014	01001014	a					y
01001014015	01001014	terra					y
01001014016	01001014	e					y
01001014017	01001014	separar					y
01001014018	01001014	o					y
01001014019	01001014	dia					y
01001014020	01001014	da					y
01001014021	01001014	noite	y				y
01001014022	01001014	.		y			n
01001014023	01001014	Elas					y
01001014024	01001014	servirão					y
01001014025	01001014	como					y
01001014026	01001014	sinais					y
01001014027	01001014	para					y
01001014028	01001014	marcar					y
01001014029	01001014	as					y
01001014030	01001014	estações	y				y
01001014031	01001014	,		y			n
01001014032	01001014	os					y
01001014033	01001014	dias					y
01001014034	01001014	e					y
01001014035	01001014	os					y
01001014036	01001014	anos	y				y
01001014037	01001014	.		y			n
01001015001	01001015	Elas					y
01001015002	01001015	brilharão					y
01001015003	01001015	no					y
01001015004	01001015	firmamento					y
01001015005	01001015	do					y
01001015006	01001015	céu					y
01001015007	01001015	para					y
01001015008	01001015	iluminar					y
01001015009	01001015	a					y
01001015010	01001015	terra	y				y
01001015011	01001015	”	y	y			n
01001015012	01001015	.		y			n
01001015013	01001015	E					y
01001015014	01001015	assim					y
01001015015	01001015	aconteceu	y				y
01001015016	01001015	.		y			n
01001016001	01001016	Deus					y
01001016002	01001016	fez					y
01001016003	01001016	duas					y
01001016004	01001016	grandes					y
01001016005	01001016	luzes	y				y
01001016006	01001016	:		y			n
01001016007	01001016	a					y
01001016008	01001016	maior	y				y
01001016009	01001016	,		y			n
01001016010	01001016	o					y
01001016011	01001016	sol	y				y
01001016012	01001016	,		y			n
01001016013	01001016	para					y
01001016014	01001016	governar					y
01001016015	01001016	o					y
01001016016	01001016	dia	y				y
01001016017	01001016	,		y			n
01001016018	01001016	e					y
01001016019	01001016	a					y
01001016020	01001016	menor	y				y
01001016021	01001016	,		y			n
01001016022	01001016	a					y
01001016023	01001016	lua	y				y
01001016024	01001016	,		y			n
01001016025	01001016	para					y
01001016026	01001016	governar					y
01001016027	01001016	a					y
01001016028	01001016	noite	y				y
01001016029	01001016	.		y			n
01001016030	01001016	Ele					y
01001016031	01001016	também					y
01001016032	01001016	fez					y
01001016033	01001016	as					y
01001016034	01001016	estrelas	y				y
01001016035	01001016	.		y			n
01001017001	01001017	Deus					y
01001017002	01001017	colocou					y
01001017003	01001017	essas					y
01001017004	01001017	luzes					y
01001017005	01001017	no					y
01001017006	01001017	firmamento					y
01001017007	01001017	para					y
01001017008	01001017	iluminarem					y
01001017009	01001017	a					y
01001017010	01001017	terra	y				y
01001017011	01001017	,		y			n
01001018001	01001018	para					y
01001018002	01001018	determinarem					y
01001018003	01001018	os					y
01001018004	01001018	dias					y
01001018005	01001018	e					y
01001018006	01001018	as					y
01001018007	01001018	noites					y
01001018008	01001018	e					y
01001018009	01001018	separarem					y
01001018010	01001018	a					y
01001018011	01001018	luz					y
01001018012	01001018	da					y
01001018013	01001018	escuridão	y				y
01001018014	01001018	.		y			n
01001018015	01001018	E					y
01001018016	01001018	Deus					y
01001018017	01001018	viu					y
01001018018	01001018	que					y
01001018019	01001018	isso					y
01001018020	01001018	era					y
01001018021	01001018	bom	y				y
01001018022	01001018	.		y			n
01001019001	01001019	Houve					y
01001019002	01001019	tarde					y
01001019003	01001019	e					y
01001019004	01001019	manhã	y				y
01001019005	01001019	,		y			n
01001019006	01001019	e					y
01001019007	01001019	assim					y
01001019008	01001019	se					y
01001019009	01001019	completou					y
01001019010	01001019	o					y
01001019011	01001019	quarto					y
01001019012	01001019	dia	y				y
01001019013	01001019	.		y			n
01001020001	01001020	Depois					y
01001020002	01001020	Deus					y
01001020003	01001020	disse	y				y
01001020004	01001020	:		y			n
01001020005	01001020	“	y	y			n
01001020006	01001020	Que					y
01001020007	01001020	as					y
01001020008	01001020	águas					y
01001020009	01001020	sejam					y
01001020010	01001020	povoadas					y
01001020011	01001020	por					y
01001020012	01001020	peixes					y
01001020013	01001020	e					y
01001020014	01001020	outras					y
01001020015	01001020	formas					y
01001020016	01001020	de					y
01001020017	01001020	vida	y				y
01001020018	01001020	;		y			n
01001020019	01001020	e					y
01001020020	01001020	que					y
01001020021	01001020	as					y
01001020022	01001020	aves					y
01001020023	01001020	voem					y
01001020024	01001020	sobre					y
01001020025	01001020	a					y
01001020026	01001020	terra	y				y
01001020027	01001020	,		y			n
01001020028	01001020	sob					y
01001020029	01001020	o					y
01001020030	01001020	firmamento					y
01001020031	01001020	dos					y
01001020032	01001020	céus	y				y
01001020033	01001020	”	y	y			n
01001020034	01001020	.		y			n
01001021001	01001021	E					y
01001021002	01001021	Deus					y
01001021003	01001021	criou					y
01001021004	01001021	os					y
01001021005	01001021	grandes					y
01001021006	01001021	animais					y
01001021007	01001021	marinhos					y
01001021008	01001021	e					y
01001021009	01001021	toda					y
01001021010	01001021	espécie					y
01001021011	01001021	de					y
01001021012	01001021	vida					y
01001021013	01001021	aquática	y				y
01001021014	01001021	,		y			n
01001021015	01001021	bem					y
01001021016	01001021	como					y
01001021017	01001021	as					y
01001021018	01001021	aves	y				y
01001021019	01001021	,		y			n
01001021020	01001021	conforme					y
01001021021	01001021	suas					y
01001021022	01001021	espécies	y				y
01001021023	01001021	.		y			n
01001021024	01001021	E					y
01001021025	01001021	Deus					y
01001021026	01001021	viu					y
01001021027	01001021	que					y
01001021028	01001021	isso					y
01001021029	01001021	era					y
01001021030	01001021	bom	y				y
01001021031	01001021	.		y			n
01001022001	01001022	Então					y
01001022002	01001022	Deus					y
01001022003	01001022	abençoou					y
01001022004	01001022	essas					y
01001022005	01001022	criaturas	y				y
01001022006	01001022	,		y			n
01001022007	01001022	dizendo	y				y
01001022008	01001022	:		y			n
01001022009	01001022	“	y	y			n
01001022010	01001022	Multipliquem-se					y
01001022011	01001022	e					y
01001022012	01001022	encham					y
01001022013	01001022	as					y
01001022014	01001022	águas					y
01001022015	01001022	dos					y
01001022016	01001022	mares	y				y
01001022017	01001022	”	y	y			n
01001022018	01001022	.		y			n
01001022019	01001022	E					y
01001022020	01001022	às					y
01001022021	01001022	aves					y
01001022022	01001022	disse	y				y
01001022023	01001022	:		y			n
01001022024	01001022	“	y	y			n
01001022025	01001022	Cresçam					y
01001022026	01001022	em					y
01001022027	01001022	número					y
01001022028	01001022	e					y
01001022029	01001022	encham					y
01001022030	01001022	a					y
01001022031	01001022	terra	y				y
01001022032	01001022	!	y	y			n
01001022033	01001022	”	y	y			n
01001022034	01001022	.		y			n
01001023001	01001023	Houve					y
01001023002	01001023	tarde					y
01001023003	01001023	e					y
01001023004	01001023	manhã	y				y
01001023005	01001023	,		y			n
01001023006	01001023	e					y
01001023007	01001023	assim					y
01001023008	01001023	se					y
01001023009	01001023	completou					y
01001023010	01001023	o					y
01001023011	01001023	quinto					y
01001023012	01001023	dia	y				y
01001023013	01001023	.		y			n
01001024001	01001024	E					y
01001024002	01001024	Deus					y
01001024003	01001024	disse	y				y
01001024004	01001024	:		y			n
01001024005	01001024	“	y	y			n
01001024006	01001024	Que					y
01001024007	01001024	a					y
01001024008	01001024	terra					y
01001024009	01001024	produza					y
01001024010	01001024	seres					y
01001024011	01001024	viventes					y
01001024012	01001024	conforme					y
01001024013	01001024	suas					y
01001024014	01001024	espécies	y				y
01001024015	01001024	:		y			n
01001024016	01001024	animais					y
01001024017	01001024	domésticos					y
01001024018	01001024	e					y
01001024019	01001024	animais					y
01001024020	01001024	selvagens	y				y
01001024021	01001024	,		y			n
01001024022	01001024	cada					y
01001024023	01001024	um					y
01001024024	01001024	segundo					y
01001024025	01001024	sua					y
01001024026	01001024	espécie	y				y
01001024027	01001024	”	y	y			n
01001024028	01001024	.		y			n
01001024029	01001024	E					y
01001024030	01001024	assim					y
01001024031	01001024	aconteceu	y				y
01001024032	01001024	.		y			n
01001025001	01001025	Deus					y
01001025002	01001025	criou					y
01001025003	01001025	os					y
01001025004	01001025	animais					y
01001025005	01001025	selvagens	y				y
01001025006	01001025	,		y			n
01001025007	01001025	os					y
01001025008	01001025	animais					y
01001025009	01001025	domésticos					y
01001025010	01001025	e					y
01001025011	01001025	todos					y
01001025012	01001025	os					y
01001025013	01001025	répteis					y
01001025014	01001025	da					y
01001025015	01001025	terra	y				y
01001025016	01001025	,		y			n
01001025017	01001025	conforme					y
01001025018	01001025	suas					y
01001025019	01001025	espécies	y				y
01001025020	01001025	.		y			n
01001025021	01001025	E					y
01001025022	01001025	Deus					y
01001025023	01001025	viu					y
01001025024	01001025	que					y
01001025025	01001025	isso					y
01001025026	01001025	era					y
01001025027	01001025	bom	y				y
01001025028	01001025	.		y			n
01001026001	01001026	Depois					y
01001026002	01001026	Deus					y
01001026003	01001026	disse	y				y
01001026004	01001026	:		y			n
01001026005	01001026	“	y	y			n
01001026006	01001026	Façamos					y
01001026007	01001026	o					y
01001026008	01001026	ser					y
01001026009	01001026	humano					y
01001026010	01001026	à					y
01001026011	01001026	nossa					y
01001026012	01001026	imagem	y				y
01001026013	01001026	,		y			n
01001026014	01001026	conforme					y
01001026015	01001026	a					y
01001026016	01001026	nossa					y
01001026017	01001026	semelhança	y				y
01001026018	01001026	.		y			n
01001026019	01001026	Que					y
01001026020	01001026	ele					y
01001026021	01001026	tenha					y
01001026022	01001026	domínio					y
01001026023	01001026	sobre					y
01001026024	01001026	os					y
01001026025	01001026	peixes					y
01001026026	01001026	do					y
01001026027	01001026	mar	y				y
01001026028	01001026	,		y			n
01001026029	01001026	sobre					y
01001026030	01001026	as					y
01001026031	01001026	aves					y
01001026032	01001026	do					y
01001026033	01001026	céu	y				y
01001026034	01001026	,		y			n
01001026035	01001026	sobre					y
01001026036	01001026	os					y
01001026037	01001026	animais					y
01001026038	01001026	domésticos					y
01001026039	01001026	e					y
01001026040	01001026	sobre					y
01001026041	01001026	todos					y
01001026042	01001026	os					y
01001026043	01001026	répteis					y
01001026044	01001026	que					y
01001026045	01001026	rastejam					y
01001026046	01001026	pela					y
01001026047	01001026	terra	y				y
01001026048	01001026	”	y	y			n
01001026049	01001026	.		y			n
01001027001	01001027	Assim					y
01001027002	01001027	Deus					y
01001027003	01001027	criou					y
01001027004	01001027	o					y
01001027005	01001027	ser					y
01001027006	01001027	humano					y
01001027007	01001027	à					y
01001027008	01001027	sua					y
01001027009	01001027	imagem	y				y
01001027010	01001027	;		y			n
01001027011	01001027	à					y
01001027012	01001027	imagem					y
01001027013	01001027	de					y
01001027014	01001027	Deus					y
01001027015	01001027	o					y
01001027016	01001027	criou	y				y
01001027017	01001027	;		y			n
01001027018	01001027	homem					y
01001027019	01001027	e					y
01001027020	01001027	mulher					y
01001027021	01001027	os					y
01001027022	01001027	criou	y				y
01001027023	01001027	.		y			n
01001028001	01001028	Deus					y
01001028002	01001028	os					y
01001028003	01001028	abençoou					y
01001028004	01001028	e					y
01001028005	01001028	disse	y				y
01001028006	01001028	:		y			n
01001028007	01001028	"	y	y			n
01001028008	01001028	Multipliquem-se	y				y
01001028009	01001028	,		y			n
01001028010	01001028	encham					y
01001028011	01001028	a					y
01001028012	01001028	terra					y
01001028013	01001028	e					y
01001028014	01001028	a					y
01001028015	01001028	governem	y				y
01001028016	01001028	.		y			n
01001028017	01001028	Dominem					y
01001028018	01001028	os					y
01001028019	01001028	peixes					y
01001028020	01001028	do					y
01001028021	01001028	mar	y				y
01001028022	01001028	,		y			n
01001028023	01001028	as					y
01001028024	01001028	aves					y
01001028025	01001028	do					y
01001028026	01001028	céu					y
01001028027	01001028	e					y
01001028028	01001028	todos					y
01001028029	01001028	os					y
01001028030	01001028	animais					y
01001028031	01001028	que					y
01001028032	01001028	se					y
01001028033	01001028	movem					y
01001028034	01001028	sobre					y
01001028035	01001028	a					y
01001028036	01001028	terra	y				y
01001028037	01001028	"	y	y			n
01001028038	01001028	.		y			n
01001029001	01001029	E					y
01001029002	01001029	disse					y
01001029003	01001029	mais	y				y
01001029004	01001029	:		y			n
01001029005	01001029	“	y	y			n
01001029006	01001029	Eu					y
01001029007	01001029	lhes					y
01001029008	01001029	dou					y
01001029009	01001029	todas					y
01001029010	01001029	as					y
01001029011	01001029	plantas					y
01001029012	01001029	que					y
01001029013	01001029	produzem					y
01001029014	01001029	sementes					y
01001029015	01001029	sobre					y
01001029016	01001029	a					y
01001029017	01001029	face					y
01001029018	01001029	de					y
01001029019	01001029	toda					y
01001029020	01001029	a					y
01001029021	01001029	terra	y				y
01001029022	01001029	,		y			n
01001029023	01001029	e					y
01001029024	01001029	todas					y
01001029025	01001029	as					y
01001029026	01001029	árvores					y
01001029027	01001029	frutíferas					y
01001029028	01001029	que					y
01001029029	01001029	produzem					y
01001029030	01001029	sementes	y				y
01001029031	01001029	,		y			n
01001029032	01001029	para					y
01001029033	01001029	que					y
01001029034	01001029	lhes					y
01001029035	01001029	sirvam					y
01001029036	01001029	de					y
01001029037	01001029	alimento	y				y
01001029038	01001029	.		y			n
01001030001	01001030	Dou					y
01001030002	01001030	todas					y
01001030003	01001030	as					y
01001030004	01001030	plantas					y
01001030005	01001030	como					y
01001030006	01001030	alimento					y
01001030007	01001030	a					y
01001030008	01001030	todos					y
01001030009	01001030	os					y
01001030010	01001030	seres					y
01001030011	01001030	vivos					y
01001030012	01001030	que					y
01001030013	01001030	possuem					y
01001030014	01001030	fôlego					y
01001030015	01001030	de					y
01001030016	01001030	vida	y				y
01001030017	01001030	,		y			n
01001030018	01001030	isto					y
01001030019	01001030	é	y				y
01001030020	01001030	,		y			n
01001030021	01001030	a					y
01001030022	01001030	todos					y
01001030023	01001030	os					y
01001030024	01001030	animais					y
01001030025	01001030	selvagens	y				y
01001030026	01001030	,		y			n
01001030027	01001030	às					y
01001030028	01001030	aves					y
01001030029	01001030	do					y
01001030030	01001030	céu					y
01001030031	01001030	e					y
01001030032	01001030	aos					y
01001030033	01001030	animais					y
01001030034	01001030	que					y
01001030035	01001030	rastejam					y
01001030036	01001030	pela					y
01001030037	01001030	terra	y				y
01001030038	01001030	"	y	y			n
01001030039	01001030	.		y			n
01001030040	01001030	E					y
01001030041	01001030	assim					y
01001030042	01001030	aconteceu	y				y
01001030043	01001030	.		y			n
01001031001	01001031	E					y
01001031002	01001031	Deus					y
01001031003	01001031	viu					y
01001031004	01001031	tudo					y
01001031005	01001031	o					y
01001031006	01001031	que					y
01001031007	01001031	havia					y
01001031008	01001031	feito	y				y
01001031009	01001031	,		y			n
01001031010	01001031	e					y
01001031011	01001031	constatou					y
01001031012	01001031	que					y
01001031013	01001031	era					y
01001031014	01001031	muito					y
01001031015	01001031	bom	y				y
01001031016	01001031	.		y			n
01001031017	01001031	Houve					y
01001031018	01001031	tarde					y
01001031019	01001031	e					y
01001031020	01001031	manhã	y				y
01001031021	01001031	,		y			n
01001031022	01001031	completando					y
01001031023	01001031	o					y
01001031024	01001031	sexto					y
01001031025	01001031	dia	y				y
01001031026	01001031	.		y			n
01002001001	01002001	Assim					y
01002001002	01002001	foi					y
01002001003	01002001	concluída					y
01002001004	01002001	a					y
01002001005	01002001	criação					y
01002001006	01002001	dos					y
01002001007	01002001	céus					y
01002001008	01002001	e					y
01002001009	01002001	da					y
01002001010	01002001	terra	y				y
01002001011	01002001	,		y			n
01002001012	01002001	e					y
01002001013	01002001	de					y
01002001014	01002001	tudo					y
01002001015	01002001	o					y
01002001016	01002001	que					y
01002001017	01002001	neles					y
01002001018	01002001	há	y				y
01002001019	01002001	.		y			n
01002002001	01002002	E					y
01002002002	01002002	no					y
01002002003	01002002	sétimo					y
01002002004	01002002	dia	y				y
01002002005	01002002	,		y			n
01002002006	01002002	Deus					y
01002002007	01002002	concluiu					y
01002002008	01002002	a					y
01002002009	01002002	obra					y
01002002010	01002002	que					y
01002002011	01002002	havia					y
01002002012	01002002	realizado					y
01002002013	01002002	e					y
01002002014	01002002	descansou					y
01002002015	01002002	de					y
01002002016	01002002	seu					y
01002002017	01002002	trabalho	y				y
01002002018	01002002	.		y			n
01002003001	01002003	Deus					y
01002003002	01002003	abençoou					y
01002003003	01002003	o					y
01002003004	01002003	sétimo					y
01002003005	01002003	dia					y
01002003006	01002003	e					y
01002003007	01002003	o					y
01002003008	01002003	declarou					y
01002003009	01002003	sagrado	y				y
01002003010	01002003	,		y			n
01002003011	01002003	pois					y
01002003012	01002003	nele					y
01002003013	01002003	descansou					y
01002003014	01002003	de					y
01002003015	01002003	toda					y
01002003016	01002003	a					y
01002003017	01002003	obra					y
01002003018	01002003	da					y
01002003019	01002003	criação	y				y
01002003020	01002003	.		y			n
01002004001	01002004	Esta					y
01002004002	01002004	é					y
01002004003	01002004	a					y
01002004004	01002004	história					y
01002004005	01002004	da					y
01002004006	01002004	origem					y
01002004007	01002004	dos					y
01002004008	01002004	céus					y
01002004009	01002004	e					y
01002004010	01002004	da					y
01002004011	01002004	terra					y
01002004012	01002004	que					y
01002004013	01002004	Deus					y
01002004014	01002004	criou	y				y
01002004015	01002004	.		y			n
01002005001	01002005	Ainda					y
01002005002	01002005	não					y
01002005003	01002005	havia					y
01002005004	01002005	plantas					y
01002005005	01002005	nem					y
01002005006	01002005	sementes					y
01002005007	01002005	germinadas					y
01002005008	01002005	na					y
01002005009	01002005	terra	y				y
01002005010	01002005	,		y			n
01002005011	01002005	pois					y
01002005012	01002005	o					y
01002005013	01002005	SENHOR					y
01002005014	01002005	Deus					y
01002005015	01002005	não					y
01002005016	01002005	havia					y
01002005017	01002005	mandado					y
01002005018	01002005	chuva					y
01002005019	01002005	sobre					y
01002005020	01002005	ela	y				y
01002005021	01002005	,		y			n
01002005022	01002005	nem					y
01002005023	01002005	havia					y
01002005024	01002005	seres					y
01002005025	01002005	humanos					y
01002005026	01002005	para					y
01002005027	01002005	cultivá-la	y				y
01002005028	01002005	.		y			n
01002006001	01002006	No					y
01002006002	01002006	entanto	y				y
01002006003	01002006	,		y			n
01002006004	01002006	uma					y
01002006005	01002006	névoa					y
01002006006	01002006	subia					y
01002006007	01002006	da					y
01002006008	01002006	terra					y
01002006009	01002006	e					y
01002006010	01002006	regava					y
01002006011	01002006	toda					y
01002006012	01002006	a					y
01002006013	01002006	superfície					y
01002006014	01002006	do					y
01002006015	01002006	solo	y				y
01002006016	01002006	.		y			n
01002007001	01002007	Então					y
01002007002	01002007	o					y
01002007003	01002007	SENHOR					y
01002007004	01002007	Deus					y
01002007005	01002007	moldou					y
01002007006	01002007	o					y
01002007007	01002007	ser					y
01002007008	01002007	humano					y
01002007009	01002007	do					y
01002007010	01002007	pó					y
01002007011	01002007	da					y
01002007012	01002007	terra					y
01002007013	01002007	e					y
01002007014	01002007	soprou					y
01002007015	01002007	em					y
01002007016	01002007	suas					y
01002007017	01002007	narinas					y
01002007018	01002007	o					y
01002007019	01002007	sopro					y
01002007020	01002007	da					y
01002007021	01002007	vida	y				y
